# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,23,141,59,255,<10
1,23,141,59,255,<10
2,23,141,59,255,<10
3,23,141,59,255,<10
4,23,141,59,255,<10
5,23,141,59,255,<10
6,23,141,59,255,<10
7,23,141,59,255,<10
8,23,141,59,255,<10
9,23,141,59,255,<10
10,23,141,59,255,<10
11,76,246,99,255,10-25
12,76,246,99,255,10-25
13,76,246,99,255,10-25
14,76,246,99,255,10-25
15,76,246,99,255,10-25
16,76,246,99,255,10-25
17,76,246,99,255,10-25
18,76,246,99,255,10-25
19,76,246,99,255,10-25
20,76,246,99,255,10-25
21,76,246,99,255,10-25
22,76,246,99,255,10-25
23,76,246,99,255,10-25
24,76,246,99,255,10-25
25,76,246,99,255,10-25
26,247,247,27,255,25-40
27,247,247,27,255,25-40
28,247,247,27,255,25-40
29,247,247,27,255,25-40
30,247,247,27,255,25-40
31,247,247,27,255,25-40
32,247,247,27,255,25-40
33,247,247,27,255,25-40
34,247,247,27,255,25-40
35,247,247,27,255,25-40
36,247,247,27,255,25-40
37,247,247,27,255,25-40
38,247,247,27,255,25-40
39,247,247,27,255,25-40
40,255,193,36,255,40-55
41,255,193,36,255,40-55
42,255,193,36,255,40-55
43,255,193,36,255,40-55
44,255,193,36,255,40-55
45,255,193,36,255,40-55
46,255,193,36,255,40-55
47,255,193,36,255,40-55
48,255,193,36,255,40-55
49,255,193,36,255,40-55
50,255,193,36,255,40-55
51,255,193,36,255,40-55
52,255,193,36,255,40-55
53,255,193,36,255,40-55
54,255,193,36,255,40-55
55,214,152,18,255,55-70
56,214,152,18,255,55-70
57,214,152,18,255,55-70
58,214,152,18,255,55-70
59,214,152,18,255,55-70
60,214,152,18,255,55-70
61,214,152,18,255,55-70
62,214,152,18,255,55-70
63,214,152,18,255,55-70
64,214,152,18,255,55-70
65,214,152,18,255,55-70
66,214,152,18,255,55-70
67,214,152,18,255,55-70
68,214,152,18,255,55-70
69,214,152,18,255,55-70
70,255,46,67,255,70-85
71,255,46,67,255,70-85
72,255,46,67,255,70-85
73,255,46,67,255,70-85
74,255,46,67,255,70-85
75,255,46,67,255,70-85
76,255,46,67,255,70-85
77,255,46,67,255,70-85
78,255,46,67,255,70-85
79,255,46,67,255,70-85
80,255,46,67,255,70-85
81,255,46,67,255,70-85
82,255,46,67,255,70-85
83,255,46,67,255,70-85
84,255,46,67,255,70-85
85,255,46,67,255,70-85
86,127,5,8,255,>=85
87,127,5,8,255,>=85
88,127,5,8,255,>=85
89,127,5,8,255,>=85
90,127,5,8,255,>=85
91,127,5,8,255,>=85
92,127,5,8,255,>=85
93,127,5,8,255,>=85
94,127,5,8,255,>=85
95,127,5,8,255,>=85
96,127,5,8,255,>=85
97,127,5,8,255,>=85
98,127,5,8,255,>=85
99,127,5,8,255,>=85
100,127,5,8,255,>=85
200,127,5,8,255,>=85
251,89,17,243,255,Off season
252,3,2,1,255,No data
253,141,134,141,255,No seasons
254,195,195,195,255,No cropland
