# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0.055,215,25,28,255,0.0550
0.14949999999999999,230,85,56,255,0.1495
0.24399999999999999,245,144,83,255,0.2440
0.33849999999999997,253,190,116,255,0.3385
0.433,254,223,153,255,0.4330
0.52750000000000008,255,255,191,255,0.5275
0.622,221,241,180,255,0.6220
0.71650000000000003,188,228,169,255,0.7165
0.81100000000000005,145,203,168,255,0.8110
0.90550000000000008,94,167,177,255,0.9055
1,43,131,186,255,1.0000
200,171,171,171,255,200.0000
